"db_name","video_id","site_id","webroot","bc_id"
repsites_viridian,4445,59,webroot_viridian,"5183527359001"
repsites_viridian,4446,59,webroot_viridian,"5183507917001"
repsites_viridian,4447,59,webroot_viridian,"5183527363001"
repsites_viridian,4448,59,webroot_viridian,"5183527360001"
repsites_viridian,4474,59,webroot_viridian,"5202136947001"
repsites_viridian,4475,59,webroot_viridian,"5202137763001"
repsites_viridian,4476,59,webroot_viridian,"5202132704001"
repsites_viridian,4477,59,webroot_viridian,"5202153988001"
repsites_viridian,4478,59,webroot_viridian,"5202118092001"
repsites_viridian,4479,59,webroot_viridian,"5202118096001"
repsites_viridian,4480,59,webroot_viridian,"5202106183001"
repsites_viridian,4481,59,webroot_viridian,"5202118079001"
repsites_viridian,4482,59,webroot_viridian,"5202106178001"
repsites_viridian,4483,59,webroot_viridian,"5202106175001"
repsites_viridian,4548,59,webroot_viridian,"5231380755001"
repsites_viridian,4584,59,webroot_viridian,"5240673734001"
repsites_viridian,4585,59,webroot_viridian,"5240703556001"
repsites_viridian,4586,59,webroot_viridian,"5240688549001"
repsites_viridian,4587,59,webroot_viridian,"5240688548001"
repsites_viridian,4588,59,webroot_viridian,"5240688545001"
repsites_viridian,4589,59,webroot_viridian,"5240673737001"
repsites_viridian,4590,59,webroot_viridian,"5240688543001"
repsites_viridian,4591,59,webroot_viridian,"5240656379001"
repsites_viridian,4592,59,webroot_viridian,"5240682994001"
repsites_viridian,4593,59,webroot_viridian,"5240688539001"
repsites_viridian,4698,59,webroot_viridian,"5276946704001"
repsites_viridian,4822,59,webroot_viridian,"5331720744001"
repsites_viridian,4900,59,webroot_viridian,"5366500217001"
repsites_viridian,4901,59,webroot_viridian,"5366506158001"
repsites_viridian,4910,59,webroot_viridian,"5381269370001"
repsites_viridian,4911,59,webroot_viridian,"5381269357001"
repsites_viridian,4912,59,webroot_viridian,"5381257271001"
repsites_viridian,4913,59,webroot_viridian,"5381269340001"
repsites_viridian,4914,59,webroot_viridian,"5381269348001"
repsites_viridian,4915,59,webroot_viridian,"5381611031001"
repsites_viridian,4916,59,webroot_viridian,"5381619794001"
repsites_viridian,4984,59,webroot_viridian,"5133573628001"
repsites_viridian,4985,59,webroot_viridian,"5366506148001"
repsites_viridian,5036,59,webroot_viridian,"5448509495001"
repsites_viridian,5037,59,webroot_viridian,"5448514443001"
repsites_viridian,5038,59,webroot_viridian,"5448509615001"
repsites_viridian,5039,59,webroot_viridian,"5448514456001"
repsites_viridian,5040,59,webroot_viridian,"5448515270001"
repsites_viridian,5041,59,webroot_viridian,"5448507905001"
repsites_viridian,5042,59,webroot_viridian,"5448509611001"
repsites_viridian,5120,59,webroot_viridian,"5487680003001"
repsites_viridian,5121,59,webroot_viridian,"5487681559001"
repsites_viridian,5122,59,webroot_viridian,"5487698635001"
repsites_viridian,5123,59,webroot_viridian,"5487700061001"
repsites_viridian,5407,59,webroot_viridian,"5623862394001"
